/*C23*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
DISCONNECT
/*C24*/SET SCHEMA PUBLIC
DISCONNECT
/*C25*/SET SCHEMA PUBLIC
DROP TABLE db_activities_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_activities_sample'
COMMIT
DROP TABLE db_population_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_population_sample'
COMMIT
CREATE TABLE new_sample_activities ( al_id INT IDENTITY , hhid INTEGER NULL , home INTEGER NULL , mem_id INTEGER NULL , episode_id INTEGER NULL , orig_loc INTEGER NULL , dest_loc INTEGER NULL , leave_time LONGVARCHAR NULL , travel_time INTEGER NULL , begin_time LONGVARCHAR NULL , end_time LONGVARCHAR NULL , activity_type LONGVARCHAR NULL , mode LONGVARCHAR NULL ) 
INSERT INTO AL_TABLES VALUES('new_sample_activities',NULL,'')
COMMIT
CREATE TABLE new_sample_population ( al_id INT IDENTITY , hhid INTEGER NULL , home INTEGER NULL , gem INTEGER NULL , urb INTEGER NULL , comp INTEGER NULL , child INTEGER NULL , day INTEGER NULL , sec INTEGER NULL , ncar INTEGER NULL , age1 INTEGER NULL , gender1 INTEGER NULL , work1 INTEGER NULL , driver_waar BOOLEAN NULL , age2 INTEGER NULL , gender2 INTEGER NULL , work2 INTEGER NULL , driver2 BOOLEAN NULL ) 
INSERT INTO AL_TABLES VALUES('new_sample_population',NULL,'')
COMMIT
/*C26*/SET SCHEMA PUBLIC
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(0,10204,6029,0,2,6029,5711,'13:38+1',12,'13:50+1','14:04+1','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1,10204,6029,0,3,5711,6029,'14:04+1',12,'14:16+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(2,10206,6029,0,1,6029,5622,'15:17+0',22,'15:39+0','16:56+0','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(3,10206,6029,0,2,5622,6029,'16:56+0',22,'17:18+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(4,10206,6029,0,12,6029,5625,'14:30+4',24,'14:54+4','15:20+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(5,10206,6029,0,13,5625,5625,'15:20+4',9,'15:29+4','16:42+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(6,10206,6029,0,14,5625,6029,'16:42+4',24,'17:06+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(7,10226,6029,0,1,6029,6026,'14:25+0',4,'14:29+0','15:02+0','BringGet','Car')
